<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='42.0000' document_entropy='0.6518' word-length='2.5000' coherence='-1964.9966' uniform_dist='2.3272' corpus_dist='1.7850' eff_num_words='13.1642' token-doc-diff='0.0296' rank_1_docs='0.5000' allocation_ratio='0.5000' allocation_count='1.0000' exclusivity='0.2502'>
<word rank='1' count='8' prob='0.19048' cumulative='0.19048' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.6712' corpus_dist='0.3327' token-doc-diff='0.0170' exclusivity='0.7580'>blade</word>
<word rank='15' count='1' prob='0.02381' cumulative='0.83333' docs='1' word-length='4.0000' coherence='-2.6879' uniform_dist='0.0344' corpus_dist='0.0444' token-doc-diff='0.0003' exclusivity='0.5055'>kris</word>
<word rank='16' count='1' prob='0.02381' cumulative='0.85714' docs='1' word-length='4.0000' coherence='-2.6879' uniform_dist='0.0344' corpus_dist='0.0444' token-doc-diff='0.0003' exclusivity='0.5055'>biel</word>
<word rank='17' count='1' prob='0.02381' cumulative='0.88095' docs='1' word-length='7.0000' coherence='-2.6879' uniform_dist='0.0344' corpus_dist='0.0444' token-doc-diff='0.0003' exclusivity='0.5055'>jessica</word>
<word rank='18' count='1' prob='0.02381' cumulative='0.90476' docs='1' word-length='4.0000' coherence='-2.6879' uniform_dist='0.0344' corpus_dist='0.0444' token-doc-diff='0.0003' exclusivity='0.5055'>ryan</word>
<word rank='19' count='1' prob='0.02381' cumulative='0.92857' docs='1' word-length='5.0000' coherence='-2.6879' uniform_dist='0.0344' corpus_dist='0.0279' token-doc-diff='0.0003' exclusivity='0.3782'>snipe</word>
<word rank='20' count='1' prob='0.02381' cumulative='0.95238' docs='1' word-length='1.0000' coherence='-2.6879' uniform_dist='0.0344' corpus_dist='0.0444' token-doc-diff='0.0003' exclusivity='0.5055'>2</word>
<word rank='21' count='1' prob='0.02381' cumulative='0.97619' docs='1' word-length='10.0000' coherence='-2.6879' uniform_dist='0.0344' corpus_dist='0.0444' token-doc-diff='0.0003' exclusivity='0.5055'>screenplay</word>
<word rank='22' count='1' prob='0.02381' cumulative='1.00000' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0344' corpus_dist='0.0444' token-doc-diff='0.0045' exclusivity='0.5055'>blade</word>
</topic>
<topic id='1' tokens='34.0000' document_entropy='0.0000' word-length='2.7000' coherence='-1677.2278' uniform_dist='2.1347' corpus_dist='2.0281' eff_num_words='18.0625' token-doc-diff='0.0297' rank_1_docs='1.0000' allocation_ratio='0.0000' allocation_count='1.0000' exclusivity='0.2782'>
<word rank='1' count='4' prob='0.11765' cumulative='0.11765' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.3578' corpus_dist='0.2442' token-doc-diff='0.0094' exclusivity='0.8213'>album</word>
<word rank='2' count='3' prob='0.08824' cumulative='0.20588' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.2430' corpus_dist='0.1832' token-doc-diff='0.0043' exclusivity='0.7761'>music</word>
<word rank='3' count='3' prob='0.08824' cumulative='0.29412' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.2430' corpus_dist='0.1832' token-doc-diff='0.0043' exclusivity='0.7761'>group</word>
<word rank='4' count='2' prob='0.05882' cumulative='0.35294' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.1382' corpus_dist='0.1221' token-doc-diff='0.0007' exclusivity='0.7005'>country</word>
<word rank='5' count='2' prob='0.05882' cumulative='0.41176' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.1382' corpus_dist='0.0983' token-doc-diff='0.0007' exclusivity='0.4940'>hearts</word>
<word rank='6' count='2' prob='0.05882' cumulative='0.47059' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.1382' corpus_dist='0.0983' token-doc-diff='0.0007' exclusivity='0.4861'>critic</word>
<word rank='7' count='1' prob='0.02941' cumulative='0.50000' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>sound</word>
<word rank='8' count='1' prob='0.02941' cumulative='0.52941' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>lack</word>
<word rank='9' count='1' prob='0.02941' cumulative='0.55882' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>generic</word>
<word rank='10' count='1' prob='0.02941' cumulative='0.58824' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>song</word>
<word rank='11' count='1' prob='0.02941' cumulative='0.61765' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>public</word>
<word rank='12' count='1' prob='0.02941' cumulative='0.64706' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>vocal</word>
<word rank='13' count='1' prob='0.02941' cumulative='0.67647' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>praise</word>
<word rank='14' count='1' prob='0.02941' cumulative='0.70588' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>review</word>
<word rank='15' count='1' prob='0.02941' cumulative='0.73529' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>feature</word>
<word rank='16' count='1' prob='0.02941' cumulative='0.76471' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>tour</word>
<word rank='17' count='1' prob='0.02941' cumulative='0.79412' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>national</word>
<word rank='18' count='1' prob='0.02941' cumulative='0.82353' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>adult</word>
<word rank='19' count='1' prob='0.02941' cumulative='0.85294' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>appeal</word>
<word rank='20' count='1' prob='0.02941' cumulative='0.88235' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>gallimore</word>
<word rank='21' count='1' prob='0.02941' cumulative='0.91176' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>manage</word>
<word rank='22' count='1' prob='0.02941' cumulative='0.94118' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>teen</word>
<word rank='23' count='1' prob='0.02941' cumulative='0.97059' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>rca</word>
<word rank='24' count='1' prob='0.02941' cumulative='1.00000' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0487' corpus_dist='0.0611' token-doc-diff='0.0005' exclusivity='0.5476'>record</word>
</topic>
<topic id='2' tokens='20.0000' document_entropy='0.0000' word-length='2.3000' coherence='-1507.8923' uniform_dist='2.4202' corpus_dist='2.4913' eff_num_words='14.2857' token-doc-diff='0.0157' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.2133'>
<word rank='1' count='3' prob='0.15000' cumulative='0.15000' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.4927' corpus_dist='0.3910' token-doc-diff='0.0103' exclusivity='0.8365'>director</word>
<word rank='2' count='2' prob='0.10000' cumulative='0.25000' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.2879' corpus_dist='0.2606' token-doc-diff='0.0027' exclusivity='0.7754'>academy</word>
<word rank='3' count='1' prob='0.05000' cumulative='0.30000' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.1093' corpus_dist='0.1303' token-doc-diff='0.0002' exclusivity='0.6412'>america</word>
<word rank='4' count='1' prob='0.05000' cumulative='0.35000' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.1093' corpus_dist='0.1303' token-doc-diff='0.0002' exclusivity='0.6412'>venice</word>
<word rank='5' count='1' prob='0.05000' cumulative='0.40000' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.1093' corpus_dist='0.1303' token-doc-diff='0.0002' exclusivity='0.6412'>lion</word>
<word rank='6' count='1' prob='0.05000' cumulative='0.45000' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.1093' corpus_dist='0.1303' token-doc-diff='0.0002' exclusivity='0.6412'>win</word>
<word rank='7' count='1' prob='0.05000' cumulative='0.50000' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.1093' corpus_dist='0.1303' token-doc-diff='0.0002' exclusivity='0.6412'>acclaim</word>
<word rank='8' count='1' prob='0.05000' cumulative='0.55000' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.1093' corpus_dist='0.1303' token-doc-diff='0.0002' exclusivity='0.6412'>critical</word>
<word rank='9' count='1' prob='0.05000' cumulative='0.60000' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.1093' corpus_dist='0.0957' token-doc-diff='0.0002' exclusivity='0.5105'>receive</word>
<word rank='10' count='1' prob='0.05000' cumulative='0.65000' docs='1' word-length='12.0000' coherence='0.0000' uniform_dist='0.1093' corpus_dist='0.1303' token-doc-diff='0.0002' exclusivity='0.6412'>trollhunters</word>
<word rank='11' count='1' prob='0.05000' cumulative='0.70000' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.1093' corpus_dist='0.1303' token-doc-diff='0.0002' exclusivity='0.6412'>backbone</word>
<word rank='12' count='1' prob='0.05000' cumulative='0.75000' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.1093' corpus_dist='0.1303' token-doc-diff='0.0002' exclusivity='0.6412'>devils</word>
<word rank='13' count='1' prob='0.05000' cumulative='0.80000' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.1093' corpus_dist='0.1303' token-doc-diff='0.0002' exclusivity='0.6412'>gothic</word>
<word rank='14' count='1' prob='0.05000' cumulative='0.85000' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.1093' corpus_dist='0.1303' token-doc-diff='0.0002' exclusivity='0.6412'>dark</word>
<word rank='15' count='1' prob='0.05000' cumulative='0.90000' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.1093' corpus_dist='0.1303' token-doc-diff='0.0002' exclusivity='0.6412'>alternate</word>
<word rank='16' count='1' prob='0.05000' cumulative='0.95000' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.1093' corpus_dist='0.1303' token-doc-diff='0.0002' exclusivity='0.6412'>gómez</word>
<word rank='17' count='1' prob='0.05000' cumulative='1.00000' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.1093' corpus_dist='0.0498' token-doc-diff='0.0002' exclusivity='0.2085'>american</word>
</topic>
<topic id='3' tokens='23.0000' document_entropy='0.0000' word-length='2.8600' coherence='-1636.9098' uniform_dist='2.1668' corpus_dist='2.2932' eff_num_words='19.5926' token-doc-diff='0.0067' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.2457'>
<word rank='1' count='2' prob='0.08696' cumulative='0.08696' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.2382' corpus_dist='0.2145' token-doc-diff='0.0029' exclusivity='0.7580'>award</word>
<word rank='2' count='2' prob='0.08696' cumulative='0.17391' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.2382' corpus_dist='0.2145' token-doc-diff='0.0029' exclusivity='0.7580'>action</word>
<word rank='3' count='1' prob='0.04348' cumulative='0.21739' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.1072' token-doc-diff='0.0000' exclusivity='0.6185'>guild</word>
<word rank='4' count='1' prob='0.04348' cumulative='0.26087' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.1072' token-doc-diff='0.0000' exclusivity='0.6185'>choice</word>
<word rank='5' count='1' prob='0.04348' cumulative='0.30435' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.0595' token-doc-diff='0.0000' exclusivity='0.3285'>critic</word>
<word rank='6' count='1' prob='0.04348' cumulative='0.34783' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.1072' token-doc-diff='0.0000' exclusivity='0.6185'>bafta</word>
<word rank='7' count='1' prob='0.04348' cumulative='0.39130' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.1072' token-doc-diff='0.0000' exclusivity='0.6185'>globe</word>
<word rank='8' count='1' prob='0.04348' cumulative='0.43478' docs='1' word-length='13.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.1072' token-doc-diff='0.0000' exclusivity='0.6185'>international</word>
<word rank='9' count='1' prob='0.04348' cumulative='0.47826' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.1072' token-doc-diff='0.0000' exclusivity='0.6185'>rim</word>
<word rank='10' count='1' prob='0.04348' cumulative='0.52174' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.1072' token-doc-diff='0.0000' exclusivity='0.6185'>pacific</word>
<word rank='11' count='1' prob='0.04348' cumulative='0.56522' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.1072' token-doc-diff='0.0000' exclusivity='0.6185'>fiction</word>
<word rank='12' count='1' prob='0.04348' cumulative='0.60870' docs='1' word-length='12.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.1072' token-doc-diff='0.0000' exclusivity='0.6185'>supernatural</word>
<word rank='13' count='1' prob='0.04348' cumulative='0.65217' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.1072' token-doc-diff='0.0000' exclusivity='0.6185'>pans</word>
<word rank='14' count='1' prob='0.04348' cumulative='0.69565' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.1072' token-doc-diff='0.0000' exclusivity='0.6185'>piece</word>
<word rank='15' count='1' prob='0.04348' cumulative='0.73913' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.1072' token-doc-diff='0.0000' exclusivity='0.6185'>language</word>
<word rank='16' count='1' prob='0.04348' cumulative='0.78261' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.1072' token-doc-diff='0.0000' exclusivity='0.6185'>spanish</word>
<word rank='17' count='1' prob='0.04348' cumulative='0.82609' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.1072' token-doc-diff='0.0000' exclusivity='0.6185'>filmmaking</word>
<word rank='18' count='1' prob='0.04348' cumulative='0.86957' docs='1' word-length='12.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.1072' token-doc-diff='0.0000' exclusivity='0.6185'>screenwriter</word>
<word rank='19' count='1' prob='0.04348' cumulative='0.91304' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.1072' token-doc-diff='0.0000' exclusivity='0.6185'>mexican</word>
<word rank='20' count='1' prob='0.04348' cumulative='0.95652' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.0771' token-doc-diff='0.0000' exclusivity='0.3883'>water</word>
<word rank='21' count='1' prob='0.04348' cumulative='1.00000' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0890' corpus_dist='0.0117' token-doc-diff='0.0000' exclusivity='0.1539'>blade</word>
</topic>
<topic id='4' tokens='13.0000' document_entropy='0.0000' word-length='1.6600' coherence='-1292.8631' uniform_dist='2.6168' corpus_dist='2.9527' eff_num_words='13.0000' token-doc-diff='0.0000' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.1769'>
<word rank='1' count='1' prob='0.07692' cumulative='0.07692' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.2013' corpus_dist='0.2336' token-doc-diff='0.0000' exclusivity='0.7010'>creature</word>
<word rank='2' count='1' prob='0.07692' cumulative='0.15385' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.2013' corpus_dist='0.2336' token-doc-diff='0.0000' exclusivity='0.7010'>love</word>
<word rank='3' count='1' prob='0.07692' cumulative='0.23077' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.2013' corpus_dist='0.2336' token-doc-diff='0.0000' exclusivity='0.7010'>security</word>
<word rank='4' count='1' prob='0.07692' cumulative='0.30769' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.2013' corpus_dist='0.2336' token-doc-diff='0.0000' exclusivity='0.7010'>custodian</word>
<word rank='5' count='1' prob='0.07692' cumulative='0.38462' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.2013' corpus_dist='0.2336' token-doc-diff='0.0000' exclusivity='0.7010'>baltimore</word>
<word rank='6' count='1' prob='0.07692' cumulative='0.46154' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.2013' corpus_dist='0.2336' token-doc-diff='0.0000' exclusivity='0.7010'>set</word>
<word rank='7' count='1' prob='0.07692' cumulative='0.53846' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.2013' corpus_dist='0.2336' token-doc-diff='0.0000' exclusivity='0.7010'>spencer</word>
<word rank='8' count='1' prob='0.07692' cumulative='0.61538' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.2013' corpus_dist='0.2336' token-doc-diff='0.0000' exclusivity='0.7010'>jones</word>
<word rank='9' count='1' prob='0.07692' cumulative='0.69231' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.2013' corpus_dist='0.2336' token-doc-diff='0.0000' exclusivity='0.7010'>doug</word>
<word rank='10' count='1' prob='0.07692' cumulative='0.76923' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.2013' corpus_dist='0.2336' token-doc-diff='0.0000' exclusivity='0.7010'>jenkins</word>
<word rank='11' count='1' prob='0.07692' cumulative='0.84615' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.2013' corpus_dist='0.2336' token-doc-diff='0.0000' exclusivity='0.7010'>taylor</word>
<word rank='12' count='1' prob='0.07692' cumulative='0.92308' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.2013' corpus_dist='0.2336' token-doc-diff='0.0000' exclusivity='0.7010'>vanessa</word>
<word rank='13' count='1' prob='0.07692' cumulative='1.00000' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.2013' corpus_dist='0.1491' token-doc-diff='0.0000' exclusivity='0.4334'>direct</word>
</topic>
<topic id='5' tokens='10.0000' document_entropy='0.0000' word-length='1.2800' coherence='-1075.1460' uniform_dist='2.8792' corpus_dist='3.2995' eff_num_words='10.0000' token-doc-diff='0.0000' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.1460'>
<word rank='1' count='1' prob='0.10000' cumulative='0.10000' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.2879' corpus_dist='0.3300' token-doc-diff='0.0000' exclusivity='0.7302'>authentic</word>
<word rank='2' count='1' prob='0.10000' cumulative='0.20000' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.2879' corpus_dist='0.3300' token-doc-diff='0.0000' exclusivity='0.7302'>mix</word>
<word rank='3' count='1' prob='0.10000' cumulative='0.30000' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.2879' corpus_dist='0.3300' token-doc-diff='0.0000' exclusivity='0.7302'>campaign</word>
<word rank='4' count='1' prob='0.10000' cumulative='0.40000' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.2879' corpus_dist='0.3300' token-doc-diff='0.0000' exclusivity='0.7302'>singer</word>
<word rank='5' count='1' prob='0.10000' cumulative='0.50000' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.2879' corpus_dist='0.3300' token-doc-diff='0.0000' exclusivity='0.7302'>crossover</word>
<word rank='6' count='1' prob='0.10000' cumulative='0.60000' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.2879' corpus_dist='0.3300' token-doc-diff='0.0000' exclusivity='0.7302'>focus</word>
<word rank='7' count='1' prob='0.10000' cumulative='0.70000' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.2879' corpus_dist='0.3300' token-doc-diff='0.0000' exclusivity='0.7302'>accord</word>
<word rank='8' count='1' prob='0.10000' cumulative='0.80000' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.2879' corpus_dist='0.3300' token-doc-diff='0.0000' exclusivity='0.7302'>release</word>
<word rank='9' count='1' prob='0.10000' cumulative='0.90000' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.2879' corpus_dist='0.3300' token-doc-diff='0.0000' exclusivity='0.7302'>debut</word>
<word rank='10' count='1' prob='0.10000' cumulative='1.00000' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.2879' corpus_dist='0.3300' token-doc-diff='0.0000' exclusivity='0.7302'>titled</word>
</topic>
<topic id='6' tokens='18.0000' document_entropy='0.9338' word-length='1.7200' coherence='-1543.5752' uniform_dist='2.5225' corpus_dist='2.5962' eff_num_words='13.5000' token-doc-diff='0.0242' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.1968'>
<word rank='1' count='2' prob='0.11111' cumulative='0.11111' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.3316' corpus_dist='0.3013' token-doc-diff='0.0002' exclusivity='0.7874'>wesley</word>
<word rank='2' count='2' prob='0.11111' cumulative='0.22222' docs='1' word-length='7.0000' coherence='-0.6585' uniform_dist='0.3316' corpus_dist='0.3013' token-doc-diff='0.0034' exclusivity='0.7874'>produce</word>
<word rank='3' count='2' prob='0.11111' cumulative='0.33333' docs='2' word-length='2.0000' coherence='0.0000' uniform_dist='0.3316' corpus_dist='0.3013' token-doc-diff='0.0002' exclusivity='0.7874'>ii</word>
<word rank='4' count='1' prob='0.05556' cumulative='0.38889' docs='1' word-length='8.0000' coherence='-3.3464' uniform_dist='0.1273' corpus_dist='0.1507' token-doc-diff='0.0001' exclusivity='0.6572'>festival</word>
<word rank='5' count='1' prob='0.05556' cumulative='0.44444' docs='1' word-length='7.0000' coherence='-3.3464' uniform_dist='0.1273' corpus_dist='0.1507' token-doc-diff='0.0001' exclusivity='0.6572'>monster</word>
<word rank='6' count='1' prob='0.05556' cumulative='0.50000' docs='1' word-length='5.0000' coherence='-2.6879' uniform_dist='0.1273' corpus_dist='0.1507' token-doc-diff='0.0001' exclusivity='0.6572'>posey</word>
<word rank='7' count='1' prob='0.05556' cumulative='0.55556' docs='1' word-length='7.0000' coherence='-2.6879' uniform_dist='0.1273' corpus_dist='0.1507' token-doc-diff='0.0001' exclusivity='0.6572'>dominic</word>
<word rank='8' count='1' prob='0.05556' cumulative='0.61111' docs='1' word-length='7.0000' coherence='-3.3464' uniform_dist='0.1273' corpus_dist='0.1507' token-doc-diff='0.0001' exclusivity='0.6572'>vampire</word>
<word rank='9' count='1' prob='0.05556' cumulative='0.66667' docs='1' word-length='4.0000' coherence='-2.6879' uniform_dist='0.1273' corpus_dist='0.1507' token-doc-diff='0.0001' exclusivity='0.6572'>role</word>
<word rank='10' count='1' prob='0.05556' cumulative='0.72222' docs='1' word-length='5.0000' coherence='-2.6879' uniform_dist='0.1273' corpus_dist='0.1507' token-doc-diff='0.0001' exclusivity='0.6572'>title</word>
